,rmse_avg,rmse_std,nth_feature
0,0.5216678322570522,0.024828356050345834,0
1,0.5207322000072947,0.029337143769854218,1
2,0.521725290822896,0.029611803852470413,2
3,0.5196084547568192,0.029962137897144348,3
4,0.5211743602291368,0.030151817926960808,4
5,0.5215580887869046,0.029991120789656416,5
6,0.5206229918814486,0.02959292228693706,6
7,0.5200717832674061,0.030063171225916473,7
8,0.5182255112498569,0.02852512727810205,8
9,0.5201737056211776,0.02917735175860422,9
10,0.5157115564522878,0.029200519910912208,10
11,0.5173091201860095,0.029188300131848307,11
12,0.5142052829142303,0.02927042235619215,12
13,0.5169268528440918,0.02891187178438531,13
14,0.5207435567565042,0.02815815420920799,14
15,0.5119120074977883,0.027286013655700825,15
16,0.5282612661907429,0.026043263057611066,16
17,0.5050560881370396,0.025555305425422278,17
18,0.5121633296791718,0.027114041139230882,18
19,0.5097221945908686,0.02679202883135564,19
20,0.49736690557362134,0.023365660644561418,20
21,0.507581381658871,0.02748676790384092,21
22,0.5051358700158275,0.026076627480845303,22
23,0.49759737361829715,0.02519126241031571,23
24,0.509022152373319,0.026286482380794073,24
25,0.521534236106829,0.030160711406149215,25
26,0.49919183029286035,0.022075505272924997,26
27,0.49055551990944035,0.021142925010795118,27
28,0.4882272199788645,0.02351094903918123,28
29,0.48721055180148065,0.021163123378170532,29
30,0.5269557041790353,0.02554694286979778,30
31,0.5204282508396914,0.02991798372711431,31
32,0.521805945628284,0.02989305988451507,32
33,0.5277133794829562,0.025123634246310086,33
34,0.519650923117308,0.029920586786487482,34
35,0.5031155145457826,0.02676807121685087,35
36,0.4977921061281277,0.022044074042671995,36
37,0.5216607362480111,0.029432972388112714,37
38,0.5188479270370595,0.029500369751986062,38
39,0.48341548977007953,0.023192060418039367,39
40,0.5185113238847571,0.029195887570533766,40
41,0.4877208191099654,0.023210419201116578,41
42,0.4977653587030938,0.021285320671730584,42
43,0.48737921086535657,0.02355121122626002,43
44,0.5116174431143231,0.023689491596502077,44
45,0.49103903308326674,0.022107946164337314,45
46,0.5106952127049259,0.027580356340793543,46
47,0.5204201283035859,0.029676401651036455,47
48,0.5223173543204173,0.029333887327425034,48
49,0.513333557362801,0.025936341745325855,49
50,0.5131357329969183,0.027906682738017524,50
51,0.5248139873171688,0.026466886341800486,51
52,0.5248505940848022,0.026027707815407662,52
53,0.5231819915458302,0.025412475122799507,53
54,0.5087371380398543,0.02412837366698706,54
55,0.5269531643269467,0.02583224640559896,55
56,0.4876715846932407,0.02281146817624565,56
57,0.5167639804628461,0.026697492158057907,57
58,0.5151051477352158,0.024504143260939824,58
59,0.5178813167102898,0.028429393423570502,59
60,0.5284456231637429,0.02579674540667201,60
61,0.49315859146112345,0.023555454972492413,61
62,0.5262099239528725,0.026746530486222275,62
63,0.5258108161397584,0.026089613608769824,63
64,0.5245180143004576,0.026126101588222553,64
65,0.5207970796070766,0.029552127321333665,65
66,0.5119404371643181,0.027632141918686428,66
67,0.51032156761655,0.02604014446732591,67
68,0.5208902013646045,0.027419406422689453,68
69,0.5232177550441156,0.028890034599063828,69
70,0.5236359759357265,0.0288082221280376,70
71,0.5161641875768112,0.02502865924877556,71
72,0.5080088992378626,0.026011963149619788,72
73,0.5200072139823085,0.029202598459770693,73
74,0.5225992662707378,0.027191916510580613,74
75,0.525567831465519,0.027421118886695676,75
76,0.5044554388426282,0.025412931562300053,76
77,0.511788475156612,0.028323294867545836,77
78,0.5156678580538991,0.02891492241323435,78
79,0.5093712405742609,0.027431967598022303,79
80,0.4911983843865555,0.022770462270748013,80
81,0.5074344773099484,0.025868669113648286,81
82,0.5152964677501066,0.02788804798141065,82
83,0.5259228004896364,0.026488627400904918,83
84,0.516810095018249,0.028969109625037893,84
85,0.5198330804975522,0.026576447506710163,85
86,0.4944282437086497,0.022715340238473925,86
87,0.5124461323276616,0.02746666465222135,87
88,0.5119123202256419,0.027232252115604826,88
89,0.5288344888070444,0.025301288458985008,89
90,0.5191316050159117,0.0273905948619821,90
91,0.514342625056763,0.028512099721995282,91
92,0.5223977840697948,0.02904999490253153,92
93,0.5201935657653788,0.02665244396431013,93
94,0.5208336286147309,0.027637161269185462,94
95,0.5185307901805895,0.02918127073784544,95
96,0.5083373346087885,0.025594347321348326,96
97,0.5151677766466439,0.02621205321128535,97
98,0.4944195153633041,0.022674298136528145,98
99,0.5086339097094935,0.026799586116355804,99
100,0.5254907900990825,0.028115113578634023,100
101,0.523471419237977,0.02789880293282137,101
102,0.5283462436640656,0.025927435101862673,102
103,0.5172793188131749,0.03021056799078604,103
104,0.5280113574316986,0.026069715333155694,104
105,0.5230867520612748,0.027732619622782374,105
106,0.5279625253921643,0.02538228572663677,106
107,0.5271534286281796,0.02624779836887169,107
108,0.5274605434650997,0.025538690936585107,108
109,0.5276327722030548,0.025723576413066315,109
110,0.5280694998273046,0.026185507317425,110
111,0.5248265517677874,0.025286129096268026,111
112,0.5202096524537989,0.02719187507694151,112
113,0.5210179766155143,0.030504841021192105,113
114,0.527219785452654,0.025982486523598237,114
115,0.5274611376187219,0.02625376241343461,115
116,0.5270715163344073,0.025823566687323607,116
117,0.5277483959083051,0.026412831332368786,117
118,0.5269732562971924,0.026372855922313077,118
119,0.5250510292736738,0.027402780169380404,119
120,0.527852197668073,0.025852341590030446,120
121,0.5271314750675302,0.0257817227030884,121
122,0.526593152393801,0.025938068226207138,122
123,0.5261124698409944,0.02746024425423614,123
124,0.5166180461604781,0.023681769245502894,124
125,0.5182164604903453,0.02415271163744998,125
126,0.5280012580166524,0.02559761055839718,126
127,0.528049928069388,0.026384594090558943,127
128,0.5266862506748226,0.026591787773224736,128
129,0.520790588758436,0.027083004740647103,129
130,0.5238584613751044,0.027263973951086352,130
131,0.5260818818754776,0.026780925407073778,131
132,0.5275067556697606,0.02635159094840924,132
133,0.527378089127299,0.02628956612772521,133
134,0.527690426586447,0.02603535865959274,134
135,0.5287721061393081,0.026148226715637466,135
136,0.5277610502231853,0.025620072383924154,136
137,0.5269893359394447,0.026735134566742,137
138,0.5273522687561174,0.026648298719382544,138
139,0.5259091428590053,0.027201573152463177,139
140,0.5258995110937054,0.02589432253906674,140
141,0.5260453890300002,0.027215746724666014,141
142,0.5274224696812967,0.026606244166692453,142
143,0.5257359776158647,0.02662125955560604,143
144,0.5207412818186273,0.026736782585759063,144
145,0.5275540331517389,0.026035021617183296,145
146,0.5277965328404425,0.025720640719733106,146
147,0.5276508263617645,0.026498835481235362,147
148,0.5101896716345752,0.023799076926525452,148
149,0.5288494044928823,0.02549924279753423,149
150,0.5250769162970699,0.026719536637870626,150
151,0.5282092330174187,0.026119223488296206,151
152,0.5275530850628434,0.02575321069104133,152
153,0.5288227718223418,0.026057216805511204,153
154,0.5246264671490056,0.025933523154692315,154
155,0.5208561423373258,0.024246495659391104,155
156,0.5278270391286735,0.02602030002015787,156
157,0.5280370417549674,0.02617852023941753,157
158,0.5259005176819869,0.026832529373866477,158
159,0.5270534584820658,0.026297560276190714,159
160,0.5284559716294298,0.025835163877014657,160
161,0.5276110438879739,0.02578753919334252,161
162,0.5271323570632411,0.02615710616886881,162
163,0.5282699990625044,0.025891379723608596,163
164,0.5281100767047167,0.025454775136883958,164
165,0.5268533532395582,0.02667412728624311,165
166,0.5269355122731866,0.026319207559050112,166
167,0.527243133145636,0.026472279608993902,167
168,0.5282146640215056,0.02663175577406388,168
169,0.5226911052227183,0.026140695367347574,169
170,0.5282851720886518,0.026358819848494166,170
171,0.5275212877207399,0.026370326250664333,171
172,0.5268082108643298,0.02677555770927877,172
173,0.527908066146805,0.026514779583326965,173
174,0.5277643870360612,0.026339004982540156,174
175,0.5284250462944385,0.025149421272073126,175
176,0.5266388264674596,0.026473016858882762,176
177,0.5279265477341967,0.02650649981938805,177
178,0.525278226342219,0.02699174010643742,178
179,0.5269371046392356,0.026415865820507485,179
180,0.5274906391600406,0.025806350559979475,180
181,0.5271408194697442,0.02632750230028479,181
182,0.5273337046103613,0.026428162006195435,182
183,0.5259051512351441,0.027262666587898207,183
184,0.5274275930019197,0.026765612233880354,184
185,0.5286742501342913,0.02600559910096487,185
186,0.5272643785623125,0.025868284541534493,186
187,0.5247132661142864,0.027340975233825508,187
188,0.5274464539004539,0.02606935590596349,188
189,0.5262400524041204,0.026265339229560418,189
190,0.5275186467067878,0.026545211098039073,190
191,0.5270527326260274,0.026556600800207848,191
192,0.5281765653115327,0.026156563330348274,192
193,0.5274255666394331,0.026169078843275607,193
194,0.528310073959924,0.026034891527102803,194
195,0.528265730161736,0.026744739125076935,195
196,0.5268287327038158,0.02644728039687849,196
197,0.5287622437425331,0.025941836270795292,197
198,0.5268864655299701,0.0261128912155186,198
199,0.5138010937623858,0.027137588799148002,199
