,rmse_avg,rmse_std,n_features
406,0.4839449741888776,0.0053030583113100336,406
407,0.4837166493361053,0.005692013670930203,407
408,0.4839406194070823,0.00553233473198188,408
409,0.4838578601013149,0.005351780318360111,409
410,0.4840933848971698,0.005528318362445032,410
411,0.4836422931267806,0.005358213304027731,411
412,0.48395218813551094,0.005226972840079513,412
413,0.48370330672884115,0.005412872865305755,413
414,0.48364549598811585,0.005537689823376447,414
415,0.48390546895346126,0.005226229542230898,415
416,0.48356968097411035,0.005485590170659796,416
417,0.4836011066589369,0.005203556582937418,417
418,0.4838374994254165,0.00540388724830724,418
419,0.4836965060730994,0.005327450640841458,419
420,0.4837840211234477,0.005302470784783682,420
421,0.48391878278093897,0.005323497293182004,421
422,0.48374114309959126,0.0053327336683696444,422
423,0.48385849099229644,0.005199469336777122,423
424,0.48386843155566395,0.005262294140507387,424
425,0.48382882497811364,0.005263743550188612,425
426,0.48349342721302063,0.005262330506696059,426
427,0.4838561950233933,0.005287387847819102,427
428,0.4836002327749278,0.0051207685440108576,428
429,0.4836403107820731,0.005046838053512685,429
430,0.4837243904372717,0.0050652059607850285,430
431,0.48359743678838313,0.005137951124591796,431
432,0.4837833883041945,0.0050716875062924395,432
433,0.48392384230984903,0.005192069393707749,433
434,0.48370418324878167,0.005178857306437369,434
435,0.4838022353575898,0.004991958130295588,435
436,0.4836027691659363,0.005005441322731112,436
437,0.4839815482495992,0.00515005924826847,437
438,0.4835727347086458,0.00496345453716783,438
439,0.4839743782299123,0.005099997445383821,439
440,0.483495417684161,0.00505466190996328,440
441,0.48383191809640647,0.005132878692895697,441
442,0.48388132050999855,0.005105997964632782,442
443,0.48357109031407797,0.004968361522491116,443
444,0.48347028443909423,0.0051215865583729495,444
445,0.4836849616638292,0.0051267939594414795,445
446,0.4837398506725629,0.004841701958754806,446
447,0.4835651416961133,0.004777257604092682,447
448,0.4836753316377227,0.005067988024390312,448
449,0.48381839378758146,0.004780970474292917,449
450,0.4836554403840424,0.004969510437275672,450
451,0.48359897689736203,0.005030050286287437,451
452,0.4833980685572266,0.004608790451376838,452
453,0.48374872033057326,0.0048142299088889794,453
454,0.48354417353037343,0.004970127662670725,454
455,0.4836210101427304,0.0048297481340556295,455
456,0.4836678542229778,0.004763871130714015,456
457,0.4836057944213534,0.004658002996235951,457
458,0.48369079284095634,0.004909146998097845,458
459,0.48375542318158454,0.0047104135955700985,459
460,0.4835314303649211,0.00480499814053637,460
461,0.4835432368381403,0.004814627667608922,461
462,0.4836910173891903,0.004769941541190806,462
463,0.4837430121020606,0.004653211976865636,463
464,0.4836716898069958,0.004834087956209001,464
465,0.4834049980003888,0.004772141101651301,465
466,0.4835647733532494,0.004838540997125779,466
467,0.48345609495979586,0.004626696481344518,467
468,0.4834023920186902,0.004865691209125308,468
469,0.4836972713419841,0.0046017506690573095,469
470,0.48368175073625025,0.004589259200624638,470
471,0.4836227993299385,0.004682457383981497,471
472,0.48377787477914513,0.004673833376729981,472
473,0.4838130500376535,0.004703185890839914,473
474,0.4837082431166926,0.004595797872201026,474
475,0.483568358296542,0.004721856129590516,475
476,0.48352175072938586,0.004569967210565705,476
477,0.48347688511363207,0.004578360487600073,477
478,0.4836657194449638,0.004532646605137146,478
479,0.4836470612045387,0.004581880748697628,479
480,0.4837905299772226,0.0044604601443681,480
481,0.4831919746458089,0.004559375837720996,481
482,0.48334039139313256,0.004378402496161012,482
483,0.48361128340064613,0.004602327251191853,483
484,0.48367118870969206,0.004246435370902542,484
485,0.48350213078133114,0.00467652783486656,485
486,0.48367120471549424,0.004468026698441342,486
487,0.48375031522241135,0.004352013710971292,487
488,0.48362052324463356,0.004514675141132558,488
489,0.48352618202127035,0.004347011685627242,489
490,0.4834605042143467,0.004536395305759057,490
491,0.4834418839088887,0.004386773046051421,491
492,0.4835635737583302,0.0043776921497974755,492
493,0.48365558815976467,0.00438666462285966,493
494,0.4835295914530659,0.004369318647333825,494
495,0.48341300763411726,0.004342478390938263,495
496,0.4836344461136472,0.004344130875505965,496
497,0.4833546627627671,0.004506326995238293,497
498,0.48347769516374783,0.0043432029497005135,498
499,0.4835659327026342,0.004280151323576906,499
500,0.4832124900461828,0.004174132117373697,500
501,0.48345244086797756,0.004500888395882804,501
502,0.48350906976309316,0.0042976204499294264,502
503,0.4835547743073333,0.004419673988242553,503
504,0.4837069944108208,0.0043107913248878575,504
505,0.48368088827998007,0.004381015238811295,505
506,0.48348009205182235,0.0043288102334708405,506
507,0.48353131614176237,0.0042518685441608845,507
508,0.483829767613982,0.0042840600464107694,508
509,0.4836760759997256,0.0043173956574118965,509
510,0.48329111146163184,0.004139166421065687,510
511,0.48350037796097195,0.004186561113470995,511
512,0.48358204857710696,0.0042611154959480806,512
513,0.48330795695307627,0.004231593884721281,513
514,0.48364810049342083,0.004238977185296601,514
515,0.48321782875020924,0.004080513126748011,515
516,0.4837433884933822,0.004120152511014187,516
517,0.4836012048754744,0.003923557340726939,517
518,0.48338138944318954,0.004267239148845568,518
519,0.4834488818475853,0.004070664714533082,519
520,0.4836008052120628,0.003921706742343372,520
521,0.4835965898319596,0.004144572615066304,521
522,0.4833468396748144,0.003911821312121547,522
523,0.4836249695117225,0.004052560468775149,523
524,0.48348710585105803,0.004061951268699877,524
525,0.48345595404565705,0.0040165416335855054,525
526,0.48357111819994025,0.003907229107916847,526
527,0.48337291201645816,0.004063814592949345,527
528,0.48351729983098457,0.003966281898239491,528
529,0.48363520855132425,0.003980808312409789,529
530,0.483211721613629,0.003982072299242501,530
531,0.4833848822683716,0.004005473724838787,531
532,0.4832822991659433,0.003863930475683433,532
533,0.48362678122381647,0.003950757569017098,533
534,0.4835789711618254,0.0038350986492473975,534
535,0.48337295182118584,0.003922379749743236,535
536,0.48326754015115136,0.003955395311014181,536
537,0.4834957336054173,0.004061052234981027,537
538,0.48329795101574824,0.0038724041363877113,538
539,0.48347475481059554,0.003887287229130735,539
540,0.4833832687185014,0.003829056203655495,540
541,0.4834303455917877,0.00392215793872962,541
542,0.4836735025142341,0.004018176038714278,542
543,0.48355236657205286,0.003715829553030149,543
544,0.48333828695867836,0.0037172485627529842,544
545,0.4833443113047401,0.003812620124603465,545
546,0.4833870920315923,0.003634915038206695,546
547,0.483417558475295,0.0038702925404904757,547
548,0.48344165663059185,0.003818371644913057,548
549,0.4833512933764271,0.0037531270983442357,549
550,0.48325651975191336,0.0037692635267542116,550
551,0.48333532909432125,0.0037348001616462102,551
552,0.48344539966918887,0.0036204214053418473,552
553,0.48354375750007966,0.003723848227967332,553
554,0.48345437011649744,0.0037475096291728297,554
555,0.48352835376645636,0.003643261437731808,555
556,0.48355405907451265,0.003641285702490995,556
557,0.483442771118092,0.003770300537741285,557
558,0.4833577965040315,0.0036755938616308817,558
559,0.4834554559326248,0.003703309493372414,559
560,0.4834196138131647,0.003689483517535325,560
561,0.48347722890679456,0.0037735249766904302,561
562,0.4832691628506974,0.0036161247638797213,562
563,0.4832110044630416,0.0035844371343849712,563
564,0.4832851946981549,0.0036582151924918226,564
565,0.4833466206671267,0.003619394669426442,565
566,0.48328680229335647,0.003534113678744813,566
567,0.4835152754066422,0.0035586234018135008,567
568,0.4834652916240343,0.0035820600028276524,568
569,0.4833967263030662,0.00366833976341511,569
570,0.48344328643673457,0.0035667015217313207,570
571,0.4833052470397766,0.003636265038914603,571
572,0.48324559057726957,0.0034475353937147633,572
573,0.48354770575400585,0.003659523717950791,573
574,0.483488946891449,0.003551172355103061,574
575,0.4832105973992573,0.003407654817646339,575
576,0.48337226324491495,0.003381955875870799,576
577,0.48332459266655325,0.003429349010900738,577
578,0.483462693462166,0.003477144651436695,578
579,0.4833118751520621,0.0034620057470296658,579
580,0.4834030461397365,0.0033984581794712443,580
581,0.4834802305936513,0.003436133924881993,581
582,0.4834230230578098,0.0034381333204992577,582
583,0.48310528743468756,0.003373006349277668,583
584,0.4834201289716567,0.0033537159088950002,584
585,0.4834329377275661,0.003363781940477487,585
586,0.48332815973759075,0.0032738962775009876,586
587,0.4833549269211145,0.0034028129066796865,587
588,0.483429338222773,0.00347546741612211,588
589,0.4833839509846144,0.003445674630909911,589
590,0.4834300528983927,0.0033533155995083847,590
591,0.48319942630931506,0.003346276334748248,591
592,0.4834023837412732,0.0032264236698975627,592
593,0.4833741083612679,0.003330147909210518,593
594,0.48327059669571903,0.0032831390676657467,594
595,0.4835410028406499,0.0033573371298298844,595
596,0.48332070487066026,0.003253467871115746,596
597,0.4831814424094454,0.0032170431814734575,597
598,0.4833388718924585,0.003359294841748235,598
599,0.48318067073653104,0.0031419195082686992,599
600,0.48356031281864237,0.0031531669085660256,600
601,0.4832817655911342,0.0032784347444260713,601
602,0.4832957794167363,0.003268582898959014,602
603,0.4832210312798106,0.003059675650804465,603
604,0.483022615526762,0.0032112539184821383,604
605,0.4834799363610245,0.0031111939539775657,605
606,0.48334656801080683,0.003156092036543973,606
607,0.48335000026825686,0.0032792038972801977,607
608,0.48327617287438795,0.0030919690286193434,608
609,0.4835571581357883,0.003302707769297365,609
610,0.48337166587220076,0.003150565806557449,610
611,0.4832192295403669,0.0031411817705140842,611
612,0.4833186909005625,0.0031598311536848406,612
613,0.4832899635678625,0.0031389029516614812,613
614,0.4832602583904878,0.0029864622159007496,614
615,0.48330020672686985,0.003150117585278132,615
616,0.4833684337724515,0.003173130725726095,616
617,0.4833826163309373,0.0029980807343726393,617
618,0.48338467601524177,0.0031268624501865953,618
619,0.48337855125529416,0.0029909917809993985,619
620,0.4834012875029662,0.0030257657747819176,620
621,0.4833494355578521,0.002990399982274342,621
622,0.48333096557461624,0.0030050618537979484,622
623,0.48327312874820355,0.002973992861848362,623
624,0.48311436411603753,0.0030458095961884016,624
625,0.48316237441174475,0.0029952872686376795,625
626,0.4833771721305017,0.0029610243475870495,626
627,0.4834025425251001,0.0028859828814941277,627
628,0.4831559404127845,0.0028920218256899364,628
629,0.4832498764223003,0.002921170936568674,629
630,0.4833301315502519,0.0028441390904685475,630
631,0.48325838697582274,0.0028860926424388277,631
632,0.4831886607942549,0.0030071123650099126,632
633,0.4832642823500804,0.0029402647526848794,633
634,0.4833491088717426,0.0028292184436506307,634
635,0.48334052496424645,0.0028132261435149354,635
636,0.4832313569522581,0.0028256767011804566,636
637,0.48341542987910396,0.0028636908190478273,637
638,0.48317935000628554,0.0028148300707315052,638
639,0.4832586757988176,0.0027801841678373068,639
640,0.4832911587851669,0.002834167726946321,640
641,0.4833385742401472,0.0027569063174220886,641
642,0.48316142887678326,0.002674148822187523,642
643,0.48319634686416146,0.002848916797857813,643
644,0.483330364637019,0.0028282919841017885,644
645,0.48321358579379464,0.0027459319695081266,645
646,0.483285828453984,0.0027241155195828425,646
647,0.48329873567087694,0.0026341775627068,647
648,0.4832291654373276,0.0026919459255199908,648
649,0.48327552803847684,0.002753169285632621,649
650,0.48322805997382084,0.0027029634803684434,650
651,0.4832499591991263,0.0026718974210273466,651
652,0.48325413947269114,0.0026916718505511014,652
653,0.4833162758709441,0.0026957654602942547,653
654,0.4831388493824967,0.002708333791914708,654
655,0.48338772686608966,0.0026772677356440015,655
656,0.4830855042769781,0.002518793376404571,656
657,0.48310094949738785,0.0026370587226481608,657
658,0.48312818359130566,0.002500446795903405,658
659,0.4833291159833274,0.002567873890541819,659
660,0.4832569471236213,0.002684604932926598,660
661,0.4832643210079431,0.002655806631288148,661
662,0.48322335466457705,0.0025455748620454746,662
663,0.48318162379506396,0.0026861904805431432,663
664,0.4833113268243664,0.002582633101278546,664
665,0.4832471130895663,0.0025463239821799308,665
666,0.48328075060545245,0.002477497097570047,666
667,0.48307531887491123,0.0024097389633364863,667
668,0.4832652377194047,0.0025134825583721784,668
669,0.4831448903065127,0.0023509142885789025,669
670,0.4832908890825665,0.0025496218977725483,670
671,0.4831983245599397,0.002391842558184694,671
672,0.48317483407499134,0.002501127260031292,672
673,0.4832613455831262,0.0024846940585024685,673
674,0.48326619882937566,0.002463923843559779,674
675,0.48331707864617773,0.0023821035266249884,675
676,0.4831874950393936,0.0025189794601040883,676
677,0.4831135029651121,0.002357332913131756,677
678,0.4833261634410726,0.0023454180116303717,678
679,0.48322436377045,0.0023637136740625665,679
680,0.48309937046417756,0.0022826005758892487,680
681,0.4832897546688582,0.0024485316140698448,681
682,0.4830656888639326,0.0022660068151808673,682
683,0.4832234913514346,0.002377282892306935,683
684,0.4831352924727888,0.0022425726203216356,684
685,0.48315773509523346,0.002285335168805991,685
686,0.4831563276740283,0.002292687524054354,686
687,0.4832137054815682,0.002223990342272115,687
688,0.4830827132966582,0.0022613085638156227,688
689,0.48314202401573286,0.0022363035383867473,689
690,0.4831402990190889,0.002309124199232293,690
691,0.4832131536851105,0.0021267056699677653,691
692,0.48309779837759687,0.0021342371204432905,692
693,0.4832031586820923,0.0022605268586493223,693
694,0.48317018759350594,0.0022228520051229194,694
695,0.4832337252595328,0.0021389975907086345,695
696,0.48312429660478695,0.002179868506108838,696
697,0.4832343734209018,0.0022658795735034524,697
698,0.48318680480899795,0.002094038321942586,698
699,0.48328185654779837,0.002182338520699357,699
700,0.48316749780955115,0.002143711258011237,700
701,0.48314965864610543,0.002092393487928793,701
702,0.48329302634130444,0.0020751458456377482,702
703,0.483182953657589,0.0021184659893019797,703
704,0.4832587337786447,0.0020378770014884365,704
705,0.4830646621003499,0.002046208118076213,705
706,0.48315785500888986,0.001980612731321694,706
707,0.4831158202368014,0.002033900703059002,707
708,0.48307818877837244,0.0020004623445325003,708
709,0.483176743227396,0.002038998640656469,709
710,0.4832194152427826,0.001961141887992781,710
711,0.48321883822490547,0.0019037325757696876,711
712,0.48317794064541036,0.0018825718690604007,712
713,0.48322283478182226,0.0019579781735908873,713
714,0.48321707502259736,0.0018727548415702266,714
715,0.4831234170919313,0.001921289696046461,715
716,0.48315049689597434,0.001930411184597691,716
717,0.48315893771370383,0.0019074052171148333,717
718,0.4831005133323823,0.0018929283581493644,718
719,0.48317800508804204,0.0019233561774744969,719
720,0.4831508193786143,0.0019103898877670135,720
721,0.48319292950406834,0.0018516642545842444,721
722,0.4831884990078704,0.0018959545589412549,722
723,0.4830582475185463,0.001818629233237397,723
724,0.48308515281935566,0.0018056329881350598,724
725,0.4831627919999037,0.0018596646853053956,725
726,0.48307561835307455,0.0017324737904522401,726
727,0.4831316680799361,0.0017529889999521537,727
728,0.4831784120468964,0.0018694756479080625,728
729,0.4831415316278859,0.0017672904796953827,729
730,0.48315015683055335,0.001651082649245944,730
731,0.48318601527653504,0.0017046883818159504,731
732,0.48316965338175033,0.00171226791908578,732
733,0.48307535064979984,0.0017342208658628893,733
734,0.48307967300770066,0.0016155675066948673,734
735,0.4831755911346339,0.001708947167927916,735
736,0.48323635240136537,0.001684314048273532,736
737,0.4831414455422387,0.0017232907944656822,737
738,0.48313263060025735,0.0015477132468814036,738
739,0.48305599344053574,0.0015568692838066865,739
740,0.48303507154078634,0.001547184909248748,740
741,0.48307942583958674,0.0015632703316083827,741
742,0.4831048897893469,0.0015011087196230943,742
743,0.48317897036167967,0.001568991999073751,743
744,0.4832057635945727,0.001580786499261031,744
745,0.48315406062273963,0.0015200122535721642,745
746,0.4831455927615938,0.001424838915493163,746
747,0.48307743416582266,0.001526806782826605,747
748,0.48313008702287263,0.0014352017707375795,748
749,0.4830814075707174,0.0014647182537811968,749
750,0.48313076650464337,0.0014084707947303477,750
751,0.48309489965928665,0.0013621269139503212,751
752,0.48314801323414897,0.0014009885062388938,752
753,0.4831320888206482,0.001389502136585873,753
754,0.4831313119878224,0.0013631522961530937,754
755,0.4831128111302631,0.0013354365809528873,755
756,0.4831637976430557,0.001384306460502872,756
757,0.48313912385828733,0.0013373112817263188,757
758,0.4831300107086039,0.0013537054376258752,758
759,0.4831090586909281,0.0012905677103772274,759
760,0.48316659775663734,0.0013133729343895132,760
761,0.4831570257770848,0.0013084149919201408,761
762,0.483078615356799,0.0012136851575989922,762
763,0.48313282229421295,0.0012626442747787176,763
764,0.483137720020553,0.0012321247210984037,764
765,0.4831136506690767,0.0012343100303266507,765
766,0.48310589926042996,0.0011495286212646148,766
767,0.4830974186180579,0.0011803437660543197,767
768,0.483046822884523,0.0011477516064364625,768
769,0.4831047988750418,0.0011008698357409254,769
770,0.48305938641374885,0.001123606110536115,770
771,0.4830920049778655,0.0010646683625201616,771
772,0.48310333278863177,0.001105091377314951,772
773,0.4830481908309907,0.00102761031030842,773
774,0.4831192498769193,0.0010253137475429153,774
775,0.483124419629868,0.0009650627706800829,775
776,0.4831614699243252,0.0010017597935103153,776
777,0.48310579902055667,0.0009525356725715916,777
778,0.4830921935070346,0.0009476277808243142,778
779,0.4831324474041074,0.0009760039189796818,779
780,0.48312495606502526,0.0009335319637325573,780
781,0.48312445958590466,0.0009169063734112416,781
782,0.4830922469260159,0.00084341067628098,782
783,0.4830623746367282,0.0008143527322770606,783
784,0.4830844508506758,0.0007972362084101288,784
785,0.4831142911357573,0.0007604801654042474,785
786,0.4830936471885126,0.0007769617968191396,786
787,0.4831166748063308,0.0007420819278788472,787
788,0.4831400843293926,0.0007521683192457933,788
789,0.48309297534205414,0.0006463476676799255,789
790,0.4830930903532399,0.0006463631596705948,790
791,0.48311215025249266,0.0006097991586832262,791
792,0.4830445248849297,0.000536224913263348,792
793,0.48308163532193504,0.0005377055092910565,793
794,0.4830660207736072,0.00047786356678831136,794
795,0.48307215559158273,0.00046161644504914845,795
796,0.48307871264799973,0.00041801232298573256,796
797,0.48306307914297547,0.0003339619029077864,797
798,0.48307947917486294,0.0002697774277772736,798
799,0.48306554935802387,0.00015977778361293281,799
800,0.483070188024283,7.104190608970751e-15,800
